25;[(1, 1194, 0.145), (2, 104, 0.143), (3, 1031, 0.138), (4, 366, 0.129), (5, 72, 0.122), (6, 1211, 0.122), (7, 464, 0.121), (8, 1163, 0.119), (9, 913, 0.117), (10, 1001, 0.116), (11, 142, 0.114), (12, 566, 0.111), (13, 236, 0.108), (14, 281, 0.105), (15, 570, 0.102), (16, 297, 0.102), (17, 881, 0.1), (18, 926, 0.1), (19, 342, 0.1), (20, 645, 0.1), (21, 874, 0.1), (22, 634, 0.098), (23, 14, 0.094), (24, 1201, 0.092), (25, 203, 0.092), (26, 811, 0.091), (27, 548, 0.089), (28, 431, 0.083), (29, 225, 0.082), (30, 365, 0.081), (31, 583, 0.079), (32, 106, 0.079), (33, 328, 0.076), (34, 247, 0.076), (35, 237, 0.076), (36, 485, 0.076), (37, 74, 0.074), (38, 569, 0.073), (39, 254, 0.073), (40, 411, 0.071), (41, 807, 0.069), (42, 215, 0.069), (43, 304, 0.068), (44, 197, 0.068), (45, 584, 0.067), (46, 111, 0.066), (47, 43, 0.066), (48, 921, 0.066), (49, 407, 0.065), (50, 477, 0.065)]
26;[(1, 104, 0.212), (2, 1061, 0.2), (3, 881, 0.174), (4, 338, 0.136), (5, 442, 0.132), (6, 584, 0.129), (7, 851, 0.125), (8, 807, 0.12), (9, 617, 0.116), (10, 289, 0.11), (11, 217, 0.108), (12, 530, 0.107), (13, 199, 0.103), (14, 1210, 0.101), (15, 494, 0.099), (16, 740, 0.097), (17, 610, 0.097), (18, 1156, 0.093), (19, 264, 0.09), (20, 966, 0.09), (21, 433, 0.088), (22, 420, 0.088), (23, 842, 0.088), (24, 407, 0.085), (25, 293, 0.077), (26, 1144, 0.077), (27, 583, 0.074), (28, 553, 0.072), (29, 1166, 0.072), (30, 1026, 0.07), (31, 221, 0.066), (32, 515, 0.066), (33, 69, 0.064), (34, 510, 0.063), (35, 785, 0.062), (36, 337, 0.06), (37, 1001, 0.059), (38, 503, 0.059), (39, 470, 0.057), (40, 281, 0.054), (41, 235, 0.052), (42, 112, 0.052), (43, 1198, 0.051), (44, 1234, 0.049), (45, 1236, 0.048), (46, 370, 0.047), (47, 1160, 0.046), (48, 465, 0.046), (49, 1185, 0.045), (50, 1238, 0.044)]
27;[(1, 905, 0.303), (2, 599, 0.229), (3, 822, 0.169), (4, 370, 0.122), (5, 921, 0.116), (6, 1122, 0.11), (7, 571, 0.104), (8, 499, 0.097), (9, 69, 0.093), (10, 611, 0.091), (11, 333, 0.089), (12, 1192, 0.084), (13, 977, 0.081), (14, 915, 0.079), (15, 435, 0.076), (16, 180, 0.075), (17, 866, 0.072), (18, 867, 0.072), (19, 443, 0.072), (20, 766, 0.067), (21, 540, 0.067), (22, 1134, 0.066), (23, 1213, 0.065), (24, 944, 0.065), (25, 1180, 0.062), (26, 760, 0.062), (27, 1083, 0.061), (28, 67, 0.061), (29, 710, 0.06), (30, 995, 0.058), (31, 359, 0.058), (32, 207, 0.058), (33, 793, 0.058), (34, 96, 0.056), (35, 997, 0.056), (36, 392, 0.055), (37, 1065, 0.052), (38, 882, 0.052), (39, 784, 0.05), (40, 949, 0.048), (41, 63, 0.046), (42, 505, 0.045), (43, 1186, 0.045), (44, 634, 0.045), (45, 190, 0.043), (46, 1156, 0.043), (47, 473, 0.043), (48, 1212, 0.043), (49, 278, 0.043), (50, 1066, 0.042)]
28;[(1, 477, 0.209), (2, 871, 0.2), (3, 351, 0.179), (4, 594, 0.151), (5, 352, 0.144), (6, 1166, 0.139), (7, 610, 0.136), (8, 807, 0.131), (9, 398, 0.126), (10, 514, 0.122), (11, 262, 0.112), (12, 720, 0.111), (13, 82, 0.11), (14, 230, 0.103), (15, 611, 0.103), (16, 1083, 0.101), (17, 322, 0.096), (18, 1019, 0.095), (19, 808, 0.095), (20, 107, 0.094), (21, 898, 0.093), (22, 369, 0.092), (23, 559, 0.09), (24, 665, 0.089), (25, 402, 0.089), (26, 848, 0.084), (27, 1094, 0.084), (28, 317, 0.079), (29, 215, 0.076), (30, 1084, 0.076), (31, 427, 0.075), (32, 342, 0.071), (33, 1192, 0.07), (34, 968, 0.07), (35, 9, 0.065), (36, 956, 0.063), (37, 474, 0.062), (38, 1061, 0.061), (39, 727, 0.061), (40, 1176, 0.06), (41, 1239, 0.059), (42, 1169, 0.058), (43, 38, 0.058), (44, 468, 0.057), (45, 1174, 0.057), (46, 982, 0.052), (47, 13, 0.052), (48, 984, 0.052), (49, 29, 0.052), (50, 550, 0.051)]
29;[(1, 799, 0.173), (2, 107, 0.146), (3, 1214, 0.129), (4, 230, 0.12), (5, 611, 0.119), (6, 610, 0.105), (7, 687, 0.101), (8, 215, 0.101), (9, 1239, 0.1), (10, 975, 0.1), (11, 768, 0.098), (12, 1198, 0.097), (13, 484, 0.095), (14, 957, 0.089), (15, 398, 0.089), (16, 956, 0.087), (17, 262, 0.087), (18, 1204, 0.087), (19, 505, 0.087), (20, 720, 0.086), (21, 351, 0.085), (22, 240, 0.084), (23, 550, 0.079), (24, 1062, 0.078), (25, 297, 0.075), (26, 808, 0.073), (27, 477, 0.071), (28, 406, 0.07), (29, 254, 0.07), (30, 942, 0.069), (31, 1222, 0.066), (32, 828, 0.065), (33, 848, 0.065), (34, 665, 0.062), (35, 317, 0.061), (36, 562, 0.061), (37, 980, 0.057), (38, 944, 0.057), (39, 1013, 0.056), (40, 1192, 0.054), (41, 817, 0.05), (42, 935, 0.05), (43, 258, 0.05), (44, 854, 0.048), (45, 352, 0.048), (46, 915, 0.047), (47, 1207, 0.045), (48, 1200, 0.045), (49, 180, 0.045), (50, 468, 0.044)]
30;[(1, 1001, 0.298), (2, 216, 0.202), (3, 43, 0.177), (4, 845, 0.17), (5, 557, 0.149), (6, 760, 0.143), (7, 1194, 0.14), (8, 203, 0.139), (9, 1031, 0.138), (10, 825, 0.138), (11, 247, 0.136), (12, 162, 0.133), (13, 477, 0.13), (14, 1224, 0.129), (15, 324, 0.127), (16, 1177, 0.121), (17, 72, 0.119), (18, 819, 0.116), (19, 881, 0.11), (20, 1170, 0.109), (21, 420, 0.104), (22, 464, 0.104), (23, 1080, 0.103), (24, 1084, 0.103), (25, 48, 0.1), (26, 275, 0.096), (27, 14, 0.093), (28, 406, 0.091), (29, 297, 0.087), (30, 911, 0.086), (31, 331, 0.085), (32, 1228, 0.083), (33, 448, 0.083), (34, 883, 0.083), (35, 388, 0.083), (36, 170, 0.083), (37, 108, 0.081), (38, 920, 0.08), (39, 846, 0.08), (40, 254, 0.08), (41, 218, 0.079), (42, 880, 0.078), (43, 1022, 0.078), (44, 1013, 0.077), (45, 211, 0.076), (46, 133, 0.076), (47, 913, 0.075), (48, 197, 0.075), (49, 1133, 0.073), (50, 761, 0.073)]
31;[(1, 433, 0.312), (2, 332, 0.191), (3, 760, 0.185), (4, 845, 0.155), (5, 216, 0.152), (6, 43, 0.142), (7, 651, 0.129), (8, 970, 0.121), (9, 1033, 0.111), (10, 1108, 0.093), (11, 586, 0.091), (12, 1104, 0.088), (13, 145, 0.086), (14, 1180, 0.085), (15, 108, 0.082), (16, 541, 0.08), (17, 189, 0.08), (18, 812, 0.08), (19, 596, 0.079), (20, 915, 0.079), (21, 467, 0.079), (22, 1024, 0.078), (23, 162, 0.077), (24, 1182, 0.077), (25, 730, 0.077), (26, 700, 0.076), (27, 962, 0.074), (28, 754, 0.074), (29, 302, 0.074), (30, 459, 0.073), (31, 1123, 0.071), (32, 1078, 0.071), (33, 880, 0.071), (34, 767, 0.071), (35, 159, 0.071), (36, 203, 0.07), (37, 373, 0.069), (38, 958, 0.069), (39, 823, 0.068), (40, 497, 0.068), (41, 11, 0.065), (42, 473, 0.064), (43, 610, 0.064), (44, 237, 0.062), (45, 212, 0.061), (46, 813, 0.06), (47, 316, 0.06), (48, 837, 0.059), (49, 100, 0.058), (50, 1081, 0.058)]
32;[(1, 184, 0.237), (2, 389, 0.188), (3, 159, 0.157), (4, 392, 0.154), (5, 1234, 0.152), (6, 1080, 0.151), (7, 346, 0.142), (8, 438, 0.139), (9, 1180, 0.131), (10, 326, 0.13), (11, 767, 0.124), (12, 302, 0.12), (13, 963, 0.11), (14, 510, 0.109), (15, 219, 0.104), (16, 914, 0.104), (17, 1015, 0.102), (18, 1179, 0.099), (19, 504, 0.097), (20, 90, 0.094), (21, 865, 0.094), (22, 897, 0.089), (23, 385, 0.089), (24, 37, 0.089), (25, 31, 0.089), (26, 445, 0.089), (27, 1165, 0.087), (28, 472, 0.086), (29, 447, 0.085), (30, 806, 0.084), (31, 799, 0.083), (32, 882, 0.082), (33, 370, 0.082), (34, 114, 0.079), (35, 1194, 0.077), (36, 515, 0.076), (37, 754, 0.074), (38, 386, 0.073), (39, 550, 0.072), (40, 188, 0.072), (41, 27, 0.072), (42, 1071, 0.071), (43, 936, 0.068), (44, 838, 0.068), (45, 562, 0.068), (46, 1218, 0.067), (47, 1163, 0.067), (48, 1112, 0.067), (49, 19, 0.066), (50, 444, 0.065)]
33;[(1, 920, 0.237), (2, 916, 0.234), (3, 846, 0.219), (4, 825, 0.214), (5, 612, 0.2), (6, 210, 0.197), (7, 404, 0.193), (8, 480, 0.172), (9, 1186, 0.166), (10, 811, 0.163), (11, 392, 0.154), (12, 1234, 0.152), (13, 1183, 0.149), (14, 818, 0.149), (15, 802, 0.143), (16, 91, 0.141), (17, 471, 0.134), (18, 1105, 0.133), (19, 978, 0.125), (20, 864, 0.117), (21, 1134, 0.117), (22, 403, 0.115), (23, 1109, 0.115), (24, 1215, 0.113), (25, 1113, 0.107), (26, 719, 0.107), (27, 37, 0.106), (28, 445, 0.106), (29, 346, 0.1), (30, 707, 0.098), (31, 721, 0.097), (32, 716, 0.093), (33, 1008, 0.092), (34, 505, 0.091), (35, 444, 0.09), (36, 638, 0.089), (37, 465, 0.089), (38, 302, 0.087), (39, 147, 0.085), (40, 482, 0.084), (41, 207, 0.084), (42, 199, 0.082), (43, 793, 0.08), (44, 1237, 0.08), (45, 165, 0.079), (46, 114, 0.079), (47, 995, 0.078), (48, 94, 0.078), (49, 534, 0.077), (50, 927, 0.076)]
34;[(1, 916, 0.286), (2, 846, 0.278), (3, 795, 0.236), (4, 404, 0.207), (5, 210, 0.196), (6, 471, 0.187), (7, 929, 0.183), (8, 996, 0.178), (9, 773, 0.173), (10, 818, 0.172), (11, 978, 0.159), (12, 1186, 0.153), (13, 920, 0.151), (14, 65, 0.149), (15, 337, 0.146), (16, 1074, 0.139), (17, 1105, 0.137), (18, 638, 0.116), (19, 94, 0.116), (20, 91, 0.116), (21, 817, 0.114), (22, 811, 0.11), (23, 612, 0.11), (24, 611, 0.11), (25, 1183, 0.109), (26, 1215, 0.109), (27, 1182, 0.109), (28, 1176, 0.106), (29, 707, 0.104), (30, 785, 0.103), (31, 716, 0.102), (32, 825, 0.102), (33, 480, 0.1), (34, 689, 0.098), (35, 69, 0.096), (36, 627, 0.095), (37, 1109, 0.095), (38, 797, 0.094), (39, 151, 0.094), (40, 946, 0.093), (41, 877, 0.093), (42, 482, 0.089), (43, 403, 0.086), (44, 981, 0.084), (45, 225, 0.084), (46, 677, 0.082), (47, 913, 0.079), (48, 995, 0.079), (49, 465, 0.077), (50, 33, 0.076)]
35;[(1, 920, 0.269), (2, 916, 0.234), (3, 825, 0.232), (4, 210, 0.225), (5, 846, 0.219), (6, 612, 0.209), (7, 404, 0.208), (8, 65, 0.195), (9, 480, 0.172), (10, 1105, 0.171), (11, 864, 0.167), (12, 1186, 0.166), (13, 471, 0.162), (14, 1183, 0.159), (15, 818, 0.159), (16, 51, 0.152), (17, 310, 0.149), (18, 1134, 0.146), (19, 802, 0.143), (20, 1109, 0.136), (21, 913, 0.136), (22, 1113, 0.134), (23, 793, 0.131), (24, 811, 0.127), (25, 91, 0.126), (26, 978, 0.125), (27, 228, 0.122), (28, 552, 0.122), (29, 716, 0.121), (30, 1237, 0.119), (31, 1206, 0.119), (32, 719, 0.118), (33, 44, 0.115), (34, 403, 0.115), (35, 1215, 0.113), (36, 211, 0.113), (37, 96, 0.112), (38, 207, 0.11), (39, 927, 0.106), (40, 276, 0.104), (41, 147, 0.102), (42, 1081, 0.102), (43, 707, 0.098), (44, 798, 0.098), (45, 94, 0.097), (46, 1234, 0.095), (47, 1178, 0.092), (48, 337, 0.092), (49, 482, 0.092), (50, 1203, 0.09)]
36;[(1, 612, 0.278), (2, 978, 0.245), (3, 1215, 0.231), (4, 480, 0.225), (5, 825, 0.215), (6, 210, 0.192), (7, 846, 0.187), (8, 1183, 0.183), (9, 471, 0.181), (10, 766, 0.18), (11, 913, 0.179), (12, 920, 0.17), (13, 337, 0.169), (14, 1186, 0.167), (15, 916, 0.164), (16, 818, 0.159), (17, 94, 0.151), (18, 811, 0.144), (19, 864, 0.143), (20, 721, 0.142), (21, 1109, 0.14), (22, 1105, 0.14), (23, 929, 0.139), (24, 91, 0.136), (25, 793, 0.134), (26, 55, 0.128), (27, 707, 0.127), (28, 1058, 0.121), (29, 300, 0.121), (30, 147, 0.115), (31, 716, 0.114), (32, 505, 0.111), (33, 297, 0.111), (34, 66, 0.109), (35, 199, 0.109), (36, 677, 0.106), (37, 655, 0.103), (38, 461, 0.103), (39, 1228, 0.102), (40, 1113, 0.099), (41, 96, 0.098), (42, 65, 0.098), (43, 583, 0.096), (44, 927, 0.093), (45, 366, 0.093), (46, 325, 0.092), (47, 1107, 0.092), (48, 758, 0.09), (49, 611, 0.089), (50, 441, 0.089)]
37;[(1, 247, 0.273), (2, 1174, 0.205), (3, 175, 0.197), (4, 334, 0.178), (5, 1117, 0.178), (6, 697, 0.177), (7, 492, 0.172), (8, 817, 0.158), (9, 717, 0.156), (10, 600, 0.15), (11, 946, 0.149), (12, 483, 0.148), (13, 403, 0.147), (14, 379, 0.147), (15, 627, 0.143), (16, 774, 0.142), (17, 491, 0.142), (18, 378, 0.141), (19, 404, 0.139), (20, 266, 0.138), (21, 76, 0.136), (22, 488, 0.133), (23, 1014, 0.128), (24, 1133, 0.127), (25, 482, 0.125), (26, 877, 0.125), (27, 1182, 0.119), (28, 815, 0.116), (29, 818, 0.116), (30, 916, 0.114), (31, 373, 0.113), (32, 120, 0.111), (33, 802, 0.111), (34, 69, 0.108), (35, 796, 0.108), (36, 846, 0.107), (37, 465, 0.103), (38, 1234, 0.103), (39, 910, 0.103), (40, 380, 0.102), (41, 1080, 0.102), (42, 318, 0.102), (43, 903, 0.102), (44, 112, 0.1), (45, 529, 0.099), (46, 1011, 0.098), (47, 476, 0.097), (48, 37, 0.096), (49, 835, 0.095), (50, 1155, 0.095)]
38;[(1, 472, 0.228), (2, 513, 0.207), (3, 752, 0.203), (4, 1183, 0.195), (5, 599, 0.18), (6, 722, 0.17), (7, 207, 0.159), (8, 786, 0.14), (9, 1219, 0.136), (10, 979, 0.13), (11, 1216, 0.125), (12, 846, 0.125), (13, 600, 0.115), (14, 510, 0.111), (15, 258, 0.111), (16, 684, 0.111), (17, 421, 0.108), (18, 99, 0.107), (19, 350, 0.105), (20, 704, 0.102), (21, 611, 0.089), (22, 465, 0.087), (23, 377, 0.087), (24, 95, 0.087), (25, 202, 0.075), (26, 185, 0.068), (27, 161, 0.068), (28, 89, 0.068), (29, 612, 0.067), (30, 858, 0.065), (31, 1005, 0.062), (32, 559, 0.062), (33, 314, 0.054), (34, 14, 0.042), (35, 1239, 0.0), (36, 1238, 0.0), (37, 1237, 0.0), (38, 1236, 0.0), (39, 1235, 0.0), (40, 1234, 0.0), (41, 1233, 0.0), (42, 1232, 0.0), (43, 1231, 0.0), (44, 1230, 0.0), (45, 1229, 0.0), (46, 1228, 0.0), (47, 1227, 0.0), (48, 1226, 0.0), (49, 1225, 0.0), (50, 1224, 0.0)]
39;[(1, 293, 0.162), (2, 356, 0.141), (3, 230, 0.134), (4, 610, 0.125), (5, 786, 0.122), (6, 639, 0.121), (7, 430, 0.121), (8, 645, 0.12), (9, 382, 0.109), (10, 340, 0.108), (11, 1238, 0.108), (12, 339, 0.108), (13, 918, 0.106), (14, 305, 0.105), (15, 281, 0.104), (16, 3, 0.102), (17, 419, 0.102), (18, 571, 0.102), (19, 106, 0.1), (20, 1236, 0.095), (21, 1163, 0.094), (22, 488, 0.092), (23, 860, 0.092), (24, 583, 0.091), (25, 798, 0.088), (26, 1159, 0.085), (27, 906, 0.084), (28, 442, 0.081), (29, 1125, 0.078), (30, 574, 0.078), (31, 479, 0.078), (32, 138, 0.076), (33, 59, 0.075), (34, 85, 0.074), (35, 55, 0.074), (36, 617, 0.073), (37, 199, 0.073), (38, 289, 0.073), (39, 926, 0.071), (40, 1183, 0.07), (41, 752, 0.07), (42, 619, 0.07), (43, 444, 0.069), (44, 249, 0.069), (45, 102, 0.069), (46, 737, 0.068), (47, 83, 0.068), (48, 1135, 0.068), (49, 898, 0.068), (50, 869, 0.068)]
40;[(1, 916, 0.23), (2, 846, 0.22), (3, 1183, 0.211), (4, 1186, 0.21), (5, 210, 0.189), (6, 811, 0.185), (7, 612, 0.178), (8, 920, 0.173), (9, 1234, 0.171), (10, 1176, 0.164), (11, 797, 0.157), (12, 1105, 0.155), (13, 825, 0.144), (14, 480, 0.141), (15, 14, 0.139), (16, 1113, 0.127), (17, 225, 0.126), (18, 934, 0.122), (19, 818, 0.122), (20, 94, 0.122), (21, 91, 0.115), (22, 719, 0.114), (23, 627, 0.111), (24, 713, 0.111), (25, 471, 0.109), (26, 199, 0.109), (27, 798, 0.109), (28, 465, 0.109), (29, 377, 0.109), (30, 697, 0.107), (31, 929, 0.106), (32, 77, 0.105), (33, 1182, 0.104), (34, 113, 0.103), (35, 822, 0.101), (36, 1174, 0.098), (37, 413, 0.096), (38, 978, 0.095), (39, 864, 0.095), (40, 879, 0.095), (41, 773, 0.094), (42, 148, 0.094), (43, 333, 0.094), (44, 1109, 0.094), (45, 1215, 0.093), (46, 649, 0.093), (47, 505, 0.093), (48, 716, 0.091), (49, 392, 0.09), (50, 254, 0.089)]
41;[(1, 414, 0.328), (2, 1190, 0.274), (3, 1108, 0.273), (4, 676, 0.272), (5, 878, 0.25), (6, 157, 0.25), (7, 581, 0.22), (8, 165, 0.202), (9, 1107, 0.194), (10, 1106, 0.19), (11, 296, 0.188), (12, 1088, 0.162), (13, 794, 0.155), (14, 126, 0.149), (15, 866, 0.137), (16, 14, 0.135), (17, 55, 0.128), (18, 1239, 0.122), (19, 51, 0.118), (20, 974, 0.11), (21, 1206, 0.11), (22, 856, 0.108), (23, 985, 0.104), (24, 919, 0.104), (25, 715, 0.104), (26, 1115, 0.1), (27, 992, 0.1), (28, 468, 0.098), (29, 65, 0.098), (30, 421, 0.092), (31, 399, 0.092), (32, 624, 0.09), (33, 1171, 0.085), (34, 936, 0.083), (35, 1218, 0.082), (36, 754, 0.082), (37, 804, 0.081), (38, 972, 0.081), (39, 829, 0.081), (40, 420, 0.08), (41, 360, 0.08), (42, 1161, 0.079), (43, 510, 0.078), (44, 958, 0.077), (45, 523, 0.075), (46, 528, 0.074), (47, 613, 0.074), (48, 680, 0.071), (49, 1081, 0.071), (50, 1053, 0.071)]
42;[(1, 585, 0.318), (2, 317, 0.278), (3, 337, 0.276), (4, 209, 0.213), (5, 695, 0.201), (6, 14, 0.153), (7, 416, 0.144), (8, 1088, 0.132), (9, 92, 0.124), (10, 498, 0.121), (11, 856, 0.12), (12, 490, 0.118), (13, 1190, 0.117), (14, 866, 0.112), (15, 566, 0.105), (16, 77, 0.096), (17, 129, 0.092), (18, 461, 0.089), (19, 314, 0.088), (20, 386, 0.087), (21, 352, 0.087), (22, 117, 0.086), (23, 919, 0.085), (24, 601, 0.085), (25, 827, 0.085), (26, 1053, 0.084), (27, 360, 0.082), (28, 332, 0.082), (29, 446, 0.08), (30, 921, 0.077), (31, 364, 0.074), (32, 959, 0.072), (33, 443, 0.072), (34, 1192, 0.07), (35, 581, 0.069), (36, 594, 0.069), (37, 480, 0.069), (38, 429, 0.068), (39, 1201, 0.067), (40, 88, 0.066), (41, 1120, 0.066), (42, 614, 0.066), (43, 510, 0.064), (44, 947, 0.063), (45, 633, 0.063), (46, 170, 0.063), (47, 42, 0.063), (48, 1111, 0.062), (49, 548, 0.062), (50, 312, 0.062)]
43;[(1, 418, 0.233), (2, 471, 0.211), (3, 1200, 0.171), (4, 818, 0.169), (5, 383, 0.169), (6, 65, 0.169), (7, 1105, 0.161), (8, 612, 0.154), (9, 91, 0.148), (10, 140, 0.145), (11, 966, 0.144), (12, 404, 0.143), (13, 4, 0.138), (14, 996, 0.134), (15, 817, 0.132), (16, 261, 0.131), (17, 125, 0.131), (18, 716, 0.13), (19, 978, 0.125), (20, 741, 0.12), (21, 300, 0.12), (22, 714, 0.118), (23, 361, 0.116), (24, 324, 0.116), (25, 395, 0.112), (26, 490, 0.11), (27, 376, 0.106), (28, 94, 0.104), (29, 297, 0.102), (30, 570, 0.102), (31, 781, 0.099), (32, 1058, 0.099), (33, 135, 0.097), (34, 484, 0.096), (35, 594, 0.094), (36, 268, 0.092), (37, 929, 0.091), (38, 981, 0.089), (39, 526, 0.088), (40, 343, 0.086), (41, 124, 0.084), (42, 776, 0.084), (43, 46, 0.082), (44, 795, 0.08), (45, 605, 0.08), (46, 430, 0.076), (47, 1215, 0.076), (48, 927, 0.076), (49, 511, 0.074), (50, 199, 0.074)]
44;[(1, 737, 0.221), (2, 528, 0.165), (3, 624, 0.159), (4, 1053, 0.156), (5, 1068, 0.15), (6, 666, 0.138), (7, 971, 0.136), (8, 336, 0.133), (9, 411, 0.123), (10, 847, 0.122), (11, 124, 0.12), (12, 53, 0.118), (13, 1148, 0.117), (14, 623, 0.117), (15, 567, 0.113), (16, 691, 0.113), (17, 118, 0.112), (18, 1030, 0.112), (19, 451, 0.111), (20, 621, 0.105), (21, 750, 0.099), (22, 312, 0.098), (23, 683, 0.096), (24, 951, 0.094), (25, 535, 0.094), (26, 138, 0.094), (27, 840, 0.093), (28, 1142, 0.09), (29, 589, 0.088), (30, 177, 0.088), (31, 145, 0.086), (32, 529, 0.085), (33, 62, 0.083), (34, 516, 0.083), (35, 523, 0.082), (36, 370, 0.082), (37, 958, 0.082), (38, 541, 0.08), (39, 243, 0.08), (40, 1136, 0.08), (41, 780, 0.08), (42, 154, 0.078), (43, 7, 0.077), (44, 244, 0.077), (45, 561, 0.077), (46, 1057, 0.077), (47, 469, 0.077), (48, 1223, 0.076), (49, 399, 0.075), (50, 982, 0.074)]
45;[(1, 919, 0.252), (2, 566, 0.169), (3, 14, 0.168), (4, 538, 0.157), (5, 208, 0.146), (6, 1088, 0.145), (7, 322, 0.138), (8, 856, 0.132), (9, 1190, 0.128), (10, 866, 0.123), (11, 233, 0.112), (12, 924, 0.109), (13, 961, 0.1), (14, 504, 0.096), (15, 352, 0.096), (16, 117, 0.094), (17, 803, 0.091), (18, 360, 0.089), (19, 541, 0.088), (20, 490, 0.086), (21, 210, 0.082), (22, 364, 0.081), (23, 443, 0.078), (24, 1192, 0.077), (25, 834, 0.076), (26, 381, 0.076), (27, 930, 0.076), (28, 581, 0.076), (29, 594, 0.076), (30, 289, 0.076), (31, 1194, 0.075), (32, 72, 0.075), (33, 1157, 0.072), (34, 1030, 0.07), (35, 170, 0.069), (36, 42, 0.069), (37, 1110, 0.066), (38, 59, 0.066), (39, 690, 0.066), (40, 770, 0.066), (41, 172, 0.065), (42, 57, 0.065), (43, 1107, 0.064), (44, 553, 0.064), (45, 440, 0.064), (46, 287, 0.064), (47, 243, 0.064), (48, 399, 0.063), (49, 87, 0.063), (50, 900, 0.062)]
46;[(1, 53, 0.235), (2, 1055, 0.208), (3, 622, 0.194), (4, 1212, 0.186), (5, 856, 0.175), (6, 51, 0.158), (7, 755, 0.154), (8, 305, 0.152), (9, 639, 0.151), (10, 118, 0.145), (11, 737, 0.144), (12, 1062, 0.134), (13, 953, 0.134), (14, 1221, 0.13), (15, 356, 0.128), (16, 307, 0.128), (17, 820, 0.128), (18, 19, 0.125), (19, 725, 0.121), (20, 437, 0.12), (21, 743, 0.116), (22, 1057, 0.112), (23, 355, 0.112), (24, 141, 0.112), (25, 1141, 0.11), (26, 847, 0.11), (27, 1070, 0.108), (28, 967, 0.105), (29, 345, 0.105), (30, 26, 0.104), (31, 421, 0.103), (32, 1050, 0.103), (33, 960, 0.101), (34, 831, 0.101), (35, 191, 0.1), (36, 171, 0.1), (37, 861, 0.099), (38, 830, 0.099), (39, 589, 0.097), (40, 623, 0.096), (41, 302, 0.095), (42, 753, 0.091), (43, 319, 0.091), (44, 310, 0.091), (45, 5, 0.089), (46, 669, 0.088), (47, 959, 0.088), (48, 52, 0.088), (49, 445, 0.087), (50, 405, 0.087)]
47;[(1, 840, 0.229), (2, 680, 0.173), (3, 307, 0.143), (4, 529, 0.14), (5, 1206, 0.138), (6, 624, 0.128), (7, 64, 0.115), (8, 1088, 0.115), (9, 1165, 0.114), (10, 866, 0.111), (11, 1151, 0.105), (12, 901, 0.105), (13, 138, 0.104), (14, 1030, 0.104), (15, 959, 0.104), (16, 147, 0.103), (17, 466, 0.102), (18, 1190, 0.101), (19, 1081, 0.101), (20, 528, 0.098), (21, 118, 0.097), (22, 150, 0.097), (23, 973, 0.097), (24, 581, 0.096), (25, 14, 0.096), (26, 437, 0.095), (27, 399, 0.095), (28, 26, 0.094), (29, 629, 0.094), (30, 320, 0.093), (31, 719, 0.093), (32, 308, 0.093), (33, 145, 0.093), (34, 958, 0.092), (35, 124, 0.091), (36, 55, 0.091), (37, 19, 0.09), (38, 754, 0.09), (39, 1161, 0.09), (40, 1137, 0.09), (41, 191, 0.09), (42, 242, 0.088), (43, 233, 0.088), (44, 791, 0.088), (45, 210, 0.088), (46, 1107, 0.087), (47, 92, 0.086), (48, 848, 0.086), (49, 196, 0.085), (50, 65, 0.085)]
48;[(1, 737, 0.243), (2, 1053, 0.234), (3, 528, 0.19), (4, 971, 0.183), (5, 1068, 0.183), (6, 624, 0.174), (7, 666, 0.164), (8, 336, 0.163), (9, 147, 0.158), (10, 1148, 0.152), (11, 411, 0.142), (12, 523, 0.142), (13, 840, 0.141), (14, 154, 0.135), (15, 847, 0.133), (16, 53, 0.129), (17, 623, 0.128), (18, 349, 0.128), (19, 691, 0.123), (20, 312, 0.117), (21, 55, 0.115), (22, 625, 0.112), (23, 621, 0.108), (24, 51, 0.105), (25, 310, 0.103), (26, 246, 0.1), (27, 300, 0.1), (28, 124, 0.1), (29, 765, 0.099), (30, 1142, 0.099), (31, 1237, 0.098), (32, 1206, 0.098), (33, 754, 0.098), (34, 750, 0.097), (35, 143, 0.096), (36, 1230, 0.095), (37, 1215, 0.091), (38, 705, 0.091), (39, 243, 0.088), (40, 65, 0.087), (41, 951, 0.086), (42, 1057, 0.084), (43, 421, 0.083), (44, 378, 0.083), (45, 766, 0.081), (46, 577, 0.08), (47, 1030, 0.079), (48, 390, 0.078), (49, 184, 0.077), (50, 383, 0.077)]
