25;[(1, 215, 0.226), (2, 915, 0.212), (3, 1194, 0.186), (4, 926, 0.176), (5, 1031, 0.161), (6, 913, 0.157), (7, 203, 0.157), (8, 104, 0.157), (9, 366, 0.148), (10, 297, 0.14), (11, 72, 0.139), (12, 142, 0.13), (13, 464, 0.128), (14, 365, 0.128), (15, 1211, 0.125), (16, 566, 0.124), (17, 1163, 0.122), (18, 254, 0.122), (19, 1001, 0.117), (20, 236, 0.114), (21, 328, 0.113), (22, 1097, 0.112), (23, 763, 0.111), (24, 431, 0.111), (25, 874, 0.109), (26, 634, 0.108), (27, 281, 0.107), (28, 342, 0.106), (29, 881, 0.104), (30, 1224, 0.102), (31, 570, 0.102), (32, 247, 0.102), (33, 1201, 0.098), (34, 162, 0.097), (35, 811, 0.097), (36, 197, 0.097), (37, 549, 0.097), (38, 325, 0.096), (39, 548, 0.095), (40, 14, 0.095), (41, 225, 0.094), (42, 111, 0.094), (43, 9, 0.094), (44, 1109, 0.092), (45, 118, 0.091), (46, 491, 0.089), (47, 583, 0.086), (48, 210, 0.086), (49, 559, 0.084), (50, 645, 0.084)]
26;[(1, 293, 0.247), (2, 1061, 0.221), (3, 104, 0.218), (4, 610, 0.216), (5, 442, 0.19), (6, 289, 0.18), (7, 583, 0.163), (8, 881, 0.154), (9, 1238, 0.153), (10, 356, 0.15), (11, 281, 0.149), (12, 1236, 0.146), (13, 230, 0.139), (14, 639, 0.134), (15, 785, 0.133), (16, 617, 0.133), (17, 1144, 0.132), (18, 786, 0.131), (19, 3, 0.126), (20, 407, 0.123), (21, 918, 0.121), (22, 807, 0.12), (23, 488, 0.12), (24, 106, 0.118), (25, 1163, 0.113), (26, 382, 0.111), (27, 645, 0.11), (28, 1156, 0.104), (29, 338, 0.104), (30, 50, 0.101), (31, 584, 0.099), (32, 337, 0.094), (33, 1159, 0.093), (34, 731, 0.093), (35, 851, 0.092), (36, 571, 0.092), (37, 83, 0.092), (38, 146, 0.09), (39, 102, 0.088), (40, 721, 0.087), (41, 305, 0.084), (42, 199, 0.083), (43, 530, 0.082), (44, 619, 0.081), (45, 494, 0.08), (46, 869, 0.08), (47, 249, 0.08), (48, 85, 0.079), (49, 842, 0.079), (50, 737, 0.079)]
27;[(1, 905, 0.416), (2, 599, 0.335), (3, 822, 0.169), (4, 217, 0.141), (5, 921, 0.126), (6, 370, 0.121), (7, 571, 0.115), (8, 96, 0.113), (9, 499, 0.106), (10, 366, 0.104), (11, 1122, 0.101), (12, 333, 0.099), (13, 485, 0.092), (14, 1134, 0.086), (15, 866, 0.085), (16, 435, 0.084), (17, 69, 0.084), (18, 473, 0.082), (19, 977, 0.082), (20, 915, 0.082), (21, 180, 0.082), (22, 1192, 0.08), (23, 297, 0.077), (24, 392, 0.074), (25, 766, 0.073), (26, 540, 0.071), (27, 1084, 0.07), (28, 1083, 0.07), (29, 443, 0.069), (30, 1066, 0.068), (31, 611, 0.068), (32, 67, 0.068), (33, 221, 0.067), (34, 55, 0.066), (35, 992, 0.066), (36, 793, 0.064), (37, 1213, 0.064), (38, 913, 0.063), (39, 710, 0.062), (40, 1123, 0.062), (41, 598, 0.061), (42, 42, 0.061), (43, 944, 0.06), (44, 197, 0.058), (45, 1102, 0.058), (46, 164, 0.057), (47, 845, 0.057), (48, 218, 0.057), (49, 559, 0.056), (50, 1180, 0.056)]
28;[(1, 871, 0.241), (2, 477, 0.235), (3, 687, 0.233), (4, 230, 0.186), (5, 832, 0.179), (6, 351, 0.178), (7, 352, 0.165), (8, 594, 0.156), (9, 1166, 0.152), (10, 807, 0.147), (11, 398, 0.133), (12, 610, 0.13), (13, 262, 0.121), (14, 1083, 0.115), (15, 514, 0.115), (16, 720, 0.104), (17, 1019, 0.102), (18, 808, 0.101), (19, 559, 0.1), (20, 82, 0.099), (21, 402, 0.098), (22, 611, 0.096), (23, 369, 0.092), (24, 898, 0.092), (25, 130, 0.09), (26, 322, 0.089), (27, 665, 0.087), (28, 107, 0.086), (29, 1094, 0.086), (30, 427, 0.082), (31, 1084, 0.08), (32, 956, 0.079), (33, 848, 0.077), (34, 342, 0.075), (35, 215, 0.074), (36, 22, 0.073), (37, 1224, 0.072), (38, 968, 0.072), (39, 9, 0.07), (40, 1192, 0.068), (41, 1176, 0.067), (42, 317, 0.067), (43, 474, 0.067), (44, 1033, 0.066), (45, 727, 0.065), (46, 1061, 0.065), (47, 1169, 0.064), (48, 1174, 0.063), (49, 38, 0.062), (50, 1239, 0.06)]
29;[(1, 687, 0.257), (2, 230, 0.216), (3, 1224, 0.192), (4, 1192, 0.184), (5, 665, 0.164), (6, 130, 0.147), (7, 763, 0.146), (8, 1214, 0.144), (9, 799, 0.142), (10, 832, 0.139), (11, 107, 0.133), (12, 398, 0.12), (13, 22, 0.12), (14, 611, 0.117), (15, 279, 0.112), (16, 610, 0.11), (17, 432, 0.107), (18, 215, 0.105), (19, 436, 0.104), (20, 352, 0.1), (21, 650, 0.099), (22, 915, 0.098), (23, 297, 0.098), (24, 1204, 0.094), (25, 262, 0.093), (26, 1239, 0.093), (27, 7, 0.093), (28, 956, 0.091), (29, 549, 0.091), (30, 854, 0.091), (31, 484, 0.087), (32, 366, 0.086), (33, 240, 0.085), (34, 468, 0.085), (35, 505, 0.084), (36, 351, 0.081), (37, 975, 0.081), (38, 957, 0.081), (39, 720, 0.08), (40, 808, 0.078), (41, 32, 0.076), (42, 477, 0.076), (43, 768, 0.075), (44, 598, 0.073), (45, 406, 0.073), (46, 1198, 0.071), (47, 1062, 0.071), (48, 550, 0.07), (49, 322, 0.069), (50, 254, 0.067)]
30;[(1, 1001, 0.343), (2, 760, 0.283), (3, 216, 0.219), (4, 203, 0.206), (5, 43, 0.206), (6, 845, 0.199), (7, 1084, 0.185), (8, 1224, 0.176), (9, 247, 0.16), (10, 557, 0.159), (11, 1194, 0.152), (12, 913, 0.149), (13, 9, 0.147), (14, 477, 0.144), (15, 324, 0.141), (16, 1031, 0.139), (17, 72, 0.135), (18, 254, 0.134), (19, 239, 0.133), (20, 911, 0.133), (21, 1177, 0.133), (22, 825, 0.132), (23, 211, 0.13), (24, 162, 0.127), (25, 69, 0.126), (26, 880, 0.126), (27, 297, 0.126), (28, 431, 0.122), (29, 469, 0.121), (30, 197, 0.117), (31, 1080, 0.116), (32, 819, 0.114), (33, 881, 0.114), (34, 252, 0.112), (35, 559, 0.108), (36, 48, 0.107), (37, 926, 0.105), (38, 1170, 0.103), (39, 420, 0.103), (40, 483, 0.102), (41, 891, 0.101), (42, 902, 0.101), (43, 189, 0.099), (44, 822, 0.098), (45, 433, 0.097), (46, 448, 0.097), (47, 331, 0.097), (48, 411, 0.095), (49, 406, 0.095), (50, 464, 0.095)]
31;[(1, 433, 0.367), (2, 760, 0.342), (3, 764, 0.208), (4, 332, 0.194), (5, 43, 0.188), (6, 845, 0.181), (7, 216, 0.165), (8, 469, 0.16), (9, 651, 0.132), (10, 700, 0.128), (11, 239, 0.122), (12, 1033, 0.121), (13, 970, 0.118), (14, 473, 0.117), (15, 1084, 0.113), (16, 189, 0.109), (17, 552, 0.108), (18, 1078, 0.102), (19, 586, 0.1), (20, 316, 0.097), (21, 9, 0.094), (22, 145, 0.094), (23, 467, 0.093), (24, 880, 0.089), (25, 1104, 0.088), (26, 596, 0.087), (27, 938, 0.086), (28, 647, 0.084), (29, 913, 0.084), (30, 541, 0.083), (31, 427, 0.083), (32, 1227, 0.083), (33, 1182, 0.082), (34, 330, 0.082), (35, 915, 0.082), (36, 236, 0.082), (37, 1024, 0.08), (38, 1108, 0.08), (39, 411, 0.08), (40, 823, 0.08), (41, 563, 0.08), (42, 550, 0.077), (43, 945, 0.075), (44, 497, 0.075), (45, 1132, 0.075), (46, 754, 0.073), (47, 389, 0.073), (48, 1180, 0.072), (49, 730, 0.072), (50, 812, 0.071)]
32;[(1, 184, 0.31), (2, 389, 0.201), (3, 767, 0.179), (4, 1234, 0.178), (5, 392, 0.173), (6, 159, 0.165), (7, 1080, 0.162), (8, 302, 0.162), (9, 438, 0.153), (10, 326, 0.147), (11, 865, 0.139), (12, 1180, 0.136), (13, 950, 0.126), (14, 249, 0.125), (15, 963, 0.119), (16, 346, 0.118), (17, 914, 0.113), (18, 510, 0.112), (19, 1179, 0.111), (20, 966, 0.104), (21, 1015, 0.102), (22, 1074, 0.1), (23, 1076, 0.1), (24, 535, 0.1), (25, 304, 0.1), (26, 219, 0.1), (27, 114, 0.099), (28, 90, 0.099), (29, 504, 0.097), (30, 799, 0.096), (31, 882, 0.094), (32, 419, 0.093), (33, 538, 0.091), (34, 1071, 0.09), (35, 806, 0.089), (36, 988, 0.089), (37, 472, 0.086), (38, 1165, 0.085), (39, 31, 0.084), (40, 573, 0.083), (41, 444, 0.082), (42, 833, 0.081), (43, 27, 0.079), (44, 897, 0.077), (45, 1066, 0.077), (46, 370, 0.076), (47, 385, 0.075), (48, 1194, 0.074), (49, 838, 0.073), (50, 754, 0.073)]
33;[(1, 916, 0.315), (2, 920, 0.289), (3, 846, 0.264), (4, 1186, 0.264), (5, 811, 0.262), (6, 210, 0.251), (7, 612, 0.233), (8, 1183, 0.221), (9, 825, 0.214), (10, 1234, 0.209), (11, 1105, 0.199), (12, 392, 0.198), (13, 480, 0.194), (14, 950, 0.171), (15, 978, 0.163), (16, 471, 0.16), (17, 465, 0.153), (18, 404, 0.152), (19, 864, 0.151), (20, 818, 0.15), (21, 94, 0.15), (22, 1176, 0.15), (23, 91, 0.147), (24, 797, 0.146), (25, 716, 0.146), (26, 627, 0.143), (27, 638, 0.142), (28, 505, 0.14), (29, 1113, 0.14), (30, 719, 0.136), (31, 302, 0.134), (32, 1109, 0.133), (33, 482, 0.129), (34, 793, 0.128), (35, 225, 0.126), (36, 419, 0.125), (37, 249, 0.125), (38, 929, 0.122), (39, 1215, 0.12), (40, 921, 0.119), (41, 833, 0.116), (42, 413, 0.116), (43, 1074, 0.114), (44, 1182, 0.111), (45, 1008, 0.111), (46, 444, 0.109), (47, 721, 0.107), (48, 147, 0.106), (49, 37, 0.104), (50, 165, 0.102)]
34;[(1, 846, 0.333), (2, 916, 0.319), (3, 404, 0.295), (4, 795, 0.252), (5, 773, 0.247), (6, 929, 0.217), (7, 210, 0.208), (8, 471, 0.199), (9, 818, 0.198), (10, 996, 0.183), (11, 978, 0.178), (12, 920, 0.172), (13, 1186, 0.167), (14, 65, 0.162), (15, 337, 0.157), (16, 289, 0.15), (17, 817, 0.146), (18, 1105, 0.143), (19, 1074, 0.135), (20, 91, 0.131), (21, 211, 0.129), (22, 403, 0.129), (23, 175, 0.128), (24, 785, 0.128), (25, 719, 0.128), (26, 825, 0.127), (27, 612, 0.127), (28, 94, 0.123), (29, 707, 0.123), (30, 1215, 0.119), (31, 793, 0.119), (32, 1183, 0.118), (33, 811, 0.115), (34, 611, 0.115), (35, 480, 0.115), (36, 1109, 0.114), (37, 158, 0.113), (38, 69, 0.112), (39, 627, 0.111), (40, 877, 0.111), (41, 930, 0.111), (42, 716, 0.11), (43, 689, 0.105), (44, 1182, 0.104), (45, 482, 0.098), (46, 995, 0.098), (47, 797, 0.094), (48, 225, 0.093), (49, 981, 0.093), (50, 302, 0.092)]
35;[(1, 916, 0.329), (2, 920, 0.323), (3, 846, 0.304), (4, 210, 0.286), (5, 1186, 0.238), (6, 825, 0.234), (7, 612, 0.233), (8, 1105, 0.23), (9, 65, 0.224), (10, 811, 0.214), (11, 1183, 0.21), (12, 480, 0.207), (13, 51, 0.191), (14, 471, 0.182), (15, 864, 0.177), (16, 94, 0.172), (17, 719, 0.17), (18, 793, 0.168), (19, 404, 0.168), (20, 818, 0.161), (21, 1109, 0.158), (22, 1206, 0.157), (23, 1176, 0.15), (24, 929, 0.146), (25, 716, 0.146), (26, 1113, 0.145), (27, 978, 0.145), (28, 482, 0.143), (29, 758, 0.142), (30, 611, 0.136), (31, 225, 0.136), (32, 147, 0.133), (33, 91, 0.131), (34, 1215, 0.128), (35, 913, 0.126), (36, 211, 0.125), (37, 96, 0.122), (38, 1128, 0.121), (39, 1134, 0.118), (40, 638, 0.118), (41, 228, 0.117), (42, 797, 0.116), (43, 413, 0.116), (44, 1161, 0.114), (45, 1052, 0.114), (46, 276, 0.113), (47, 819, 0.113), (48, 366, 0.113), (49, 254, 0.112), (50, 1182, 0.111)]
36;[(1, 612, 0.333), (2, 471, 0.268), (3, 1215, 0.255), (4, 480, 0.254), (5, 978, 0.244), (6, 766, 0.232), (7, 825, 0.23), (8, 1183, 0.216), (9, 55, 0.216), (10, 846, 0.206), (11, 716, 0.202), (12, 347, 0.2), (13, 210, 0.193), (14, 1186, 0.188), (15, 1135, 0.187), (16, 793, 0.186), (17, 920, 0.177), (18, 1159, 0.175), (19, 818, 0.171), (20, 916, 0.167), (21, 721, 0.167), (22, 913, 0.167), (23, 1109, 0.163), (24, 147, 0.163), (25, 337, 0.162), (26, 1105, 0.154), (27, 864, 0.152), (28, 91, 0.15), (29, 94, 0.149), (30, 811, 0.143), (31, 929, 0.134), (32, 773, 0.132), (33, 655, 0.131), (34, 707, 0.13), (35, 300, 0.125), (36, 66, 0.121), (37, 320, 0.12), (38, 199, 0.118), (39, 523, 0.116), (40, 526, 0.115), (41, 1058, 0.114), (42, 714, 0.112), (43, 1113, 0.11), (44, 981, 0.11), (45, 677, 0.109), (46, 505, 0.109), (47, 297, 0.109), (48, 851, 0.109), (49, 65, 0.107), (50, 313, 0.106)]
37;[(1, 247, 0.361), (2, 175, 0.31), (3, 697, 0.291), (4, 946, 0.25), (5, 600, 0.224), (6, 289, 0.221), (7, 1174, 0.22), (8, 491, 0.217), (9, 1182, 0.212), (10, 492, 0.211), (11, 1117, 0.209), (12, 379, 0.207), (13, 903, 0.204), (14, 378, 0.195), (15, 483, 0.194), (16, 334, 0.191), (17, 627, 0.188), (18, 817, 0.178), (19, 717, 0.174), (20, 916, 0.172), (21, 877, 0.171), (22, 774, 0.165), (23, 1011, 0.164), (24, 796, 0.163), (25, 1133, 0.158), (26, 158, 0.158), (27, 482, 0.155), (28, 930, 0.152), (29, 69, 0.146), (30, 76, 0.144), (31, 465, 0.142), (32, 835, 0.142), (33, 3, 0.141), (34, 225, 0.138), (35, 302, 0.136), (36, 815, 0.136), (37, 1128, 0.135), (38, 1014, 0.133), (39, 1176, 0.132), (40, 318, 0.131), (41, 746, 0.13), (42, 403, 0.129), (43, 476, 0.128), (44, 266, 0.127), (45, 818, 0.125), (46, 846, 0.124), (47, 1234, 0.122), (48, 120, 0.122), (49, 148, 0.12), (50, 488, 0.118)]
38;[(1, 14, 0.296), (2, 1068, 0.271), (3, 1001, 0.253), (4, 472, 0.163), (5, 1184, 0.146), (6, 752, 0.146), (7, 1136, 0.144), (8, 513, 0.143), (9, 1183, 0.134), (10, 722, 0.132), (11, 599, 0.113), (12, 1219, 0.108), (13, 207, 0.108), (14, 1130, 0.105), (15, 786, 0.105), (16, 134, 0.103), (17, 1224, 0.101), (18, 724, 0.096), (19, 873, 0.095), (20, 171, 0.094), (21, 360, 0.092), (22, 510, 0.088), (23, 350, 0.087), (24, 392, 0.086), (25, 600, 0.085), (26, 99, 0.085), (27, 979, 0.084), (28, 258, 0.084), (29, 846, 0.083), (30, 1216, 0.079), (31, 704, 0.076), (32, 112, 0.074), (33, 1236, 0.073), (34, 1234, 0.073), (35, 1096, 0.072), (36, 684, 0.068), (37, 72, 0.067), (38, 971, 0.066), (39, 421, 0.066), (40, 377, 0.066), (41, 3, 0.063), (42, 334, 0.061), (43, 1140, 0.057), (44, 1146, 0.053), (45, 762, 0.053), (46, 465, 0.053), (47, 370, 0.052), (48, 89, 0.052), (49, 612, 0.051), (50, 611, 0.051)]
39;[(1, 293, 0.202), (2, 430, 0.178), (3, 610, 0.177), (4, 407, 0.176), (5, 199, 0.147), (6, 966, 0.147), (7, 289, 0.147), (8, 1007, 0.146), (9, 1210, 0.144), (10, 442, 0.141), (11, 338, 0.136), (12, 1238, 0.135), (13, 583, 0.133), (14, 84, 0.127), (15, 356, 0.123), (16, 798, 0.122), (17, 1236, 0.119), (18, 494, 0.118), (19, 230, 0.113), (20, 382, 0.113), (21, 740, 0.111), (22, 639, 0.109), (23, 946, 0.108), (24, 786, 0.107), (25, 281, 0.106), (26, 340, 0.106), (27, 339, 0.104), (28, 104, 0.104), (29, 3, 0.103), (30, 860, 0.101), (31, 571, 0.1), (32, 918, 0.099), (33, 488, 0.098), (34, 305, 0.096), (35, 106, 0.096), (36, 644, 0.094), (37, 1061, 0.094), (38, 1163, 0.092), (39, 419, 0.092), (40, 645, 0.09), (41, 470, 0.088), (42, 83, 0.088), (43, 906, 0.082), (44, 584, 0.081), (45, 926, 0.079), (46, 1183, 0.078), (47, 55, 0.078), (48, 530, 0.078), (49, 337, 0.076), (50, 1159, 0.076)]
40;[(1, 916, 0.316), (2, 1186, 0.278), (3, 920, 0.278), (4, 846, 0.268), (5, 1183, 0.234), (6, 1234, 0.214), (7, 289, 0.206), (8, 210, 0.205), (9, 811, 0.198), (10, 612, 0.198), (11, 480, 0.185), (12, 1176, 0.178), (13, 825, 0.175), (14, 404, 0.17), (15, 1174, 0.167), (16, 798, 0.167), (17, 465, 0.167), (18, 818, 0.158), (19, 719, 0.157), (20, 175, 0.157), (21, 797, 0.154), (22, 225, 0.154), (23, 1105, 0.154), (24, 697, 0.15), (25, 254, 0.15), (26, 14, 0.147), (27, 1126, 0.139), (28, 649, 0.137), (29, 1113, 0.137), (30, 77, 0.135), (31, 929, 0.134), (32, 934, 0.133), (33, 482, 0.129), (34, 91, 0.127), (35, 627, 0.126), (36, 773, 0.126), (37, 94, 0.123), (38, 943, 0.121), (39, 199, 0.118), (40, 35, 0.116), (41, 864, 0.116), (42, 822, 0.114), (43, 413, 0.113), (44, 471, 0.113), (45, 392, 0.111), (46, 978, 0.111), (47, 148, 0.111), (48, 707, 0.11), (49, 1182, 0.11), (50, 843, 0.109)]
41;[(1, 414, 0.349), (2, 878, 0.297), (3, 1108, 0.295), (4, 1190, 0.289), (5, 157, 0.282), (6, 676, 0.273), (7, 1115, 0.234), (8, 1106, 0.232), (9, 581, 0.226), (10, 126, 0.214), (11, 165, 0.208), (12, 296, 0.197), (13, 715, 0.174), (14, 1107, 0.17), (15, 866, 0.167), (16, 197, 0.155), (17, 794, 0.153), (18, 1216, 0.148), (19, 1088, 0.146), (20, 283, 0.139), (21, 376, 0.137), (22, 970, 0.136), (23, 14, 0.128), (24, 1219, 0.127), (25, 997, 0.119), (26, 51, 0.117), (27, 1206, 0.115), (28, 1239, 0.115), (29, 974, 0.114), (30, 680, 0.109), (31, 856, 0.109), (32, 55, 0.108), (33, 1161, 0.107), (34, 386, 0.104), (35, 468, 0.103), (36, 992, 0.103), (37, 624, 0.098), (38, 985, 0.098), (39, 65, 0.095), (40, 443, 0.094), (41, 212, 0.093), (42, 1171, 0.092), (43, 928, 0.092), (44, 339, 0.09), (45, 562, 0.089), (46, 288, 0.088), (47, 919, 0.087), (48, 553, 0.087), (49, 647, 0.086), (50, 829, 0.086)]
42;[(1, 585, 0.299), (2, 337, 0.288), (3, 317, 0.285), (4, 695, 0.238), (5, 209, 0.232), (6, 441, 0.18), (7, 856, 0.16), (8, 300, 0.157), (9, 416, 0.155), (10, 498, 0.149), (11, 866, 0.145), (12, 499, 0.144), (13, 1216, 0.136), (14, 14, 0.133), (15, 92, 0.132), (16, 594, 0.13), (17, 314, 0.128), (18, 129, 0.126), (19, 997, 0.125), (20, 490, 0.124), (21, 364, 0.121), (22, 1156, 0.12), (23, 503, 0.119), (24, 1088, 0.119), (25, 386, 0.119), (26, 197, 0.117), (27, 601, 0.116), (28, 827, 0.115), (29, 553, 0.115), (30, 1190, 0.115), (31, 339, 0.113), (32, 117, 0.113), (33, 1053, 0.113), (34, 376, 0.112), (35, 562, 0.105), (36, 1219, 0.104), (37, 480, 0.104), (38, 374, 0.102), (39, 283, 0.1), (40, 541, 0.1), (41, 189, 0.1), (42, 715, 0.095), (43, 1110, 0.094), (44, 921, 0.094), (45, 875, 0.093), (46, 814, 0.092), (47, 190, 0.09), (48, 505, 0.089), (49, 806, 0.089), (50, 919, 0.089)]
43;[(1, 418, 0.259), (2, 383, 0.224), (3, 471, 0.219), (4, 65, 0.185), (5, 818, 0.183), (6, 91, 0.18), (7, 490, 0.177), (8, 125, 0.177), (9, 1200, 0.175), (10, 1016, 0.174), (11, 140, 0.169), (12, 1105, 0.167), (13, 612, 0.165), (14, 966, 0.162), (15, 404, 0.16), (16, 817, 0.148), (17, 996, 0.143), (18, 776, 0.143), (19, 261, 0.142), (20, 300, 0.141), (21, 716, 0.136), (22, 714, 0.134), (23, 361, 0.13), (24, 741, 0.128), (25, 978, 0.127), (26, 4, 0.126), (27, 324, 0.122), (28, 504, 0.118), (29, 395, 0.118), (30, 376, 0.116), (31, 297, 0.115), (32, 94, 0.115), (33, 570, 0.111), (34, 46, 0.11), (35, 343, 0.108), (36, 605, 0.108), (37, 484, 0.106), (38, 364, 0.106), (39, 927, 0.102), (40, 1058, 0.1), (41, 189, 0.1), (42, 268, 0.098), (43, 929, 0.097), (44, 1167, 0.097), (45, 135, 0.097), (46, 781, 0.096), (47, 526, 0.094), (48, 562, 0.092), (49, 1109, 0.092), (50, 594, 0.091)]
44;[(1, 737, 0.257), (2, 1053, 0.183), (3, 336, 0.16), (4, 528, 0.154), (5, 53, 0.141), (6, 666, 0.141), (7, 1068, 0.139), (8, 624, 0.136), (9, 847, 0.136), (10, 411, 0.134), (11, 873, 0.133), (12, 589, 0.126), (13, 541, 0.125), (14, 1142, 0.121), (15, 971, 0.121), (16, 958, 0.117), (17, 451, 0.114), (18, 499, 0.113), (19, 691, 0.112), (20, 567, 0.111), (21, 840, 0.111), (22, 1148, 0.11), (23, 243, 0.109), (24, 154, 0.108), (25, 1030, 0.106), (26, 623, 0.106), (27, 523, 0.102), (28, 118, 0.102), (29, 218, 0.1), (30, 124, 0.098), (31, 192, 0.098), (32, 390, 0.097), (33, 177, 0.096), (34, 310, 0.096), (35, 312, 0.095), (36, 621, 0.094), (37, 750, 0.093), (38, 307, 0.092), (39, 647, 0.092), (40, 574, 0.091), (41, 172, 0.088), (42, 269, 0.088), (43, 765, 0.086), (44, 683, 0.084), (45, 702, 0.083), (46, 535, 0.083), (47, 469, 0.083), (48, 951, 0.08), (49, 1079, 0.079), (50, 561, 0.078)]
45;[(1, 919, 0.253), (2, 538, 0.182), (3, 376, 0.179), (4, 866, 0.158), (5, 208, 0.157), (6, 856, 0.156), (7, 566, 0.152), (8, 540, 0.146), (9, 14, 0.146), (10, 594, 0.142), (11, 997, 0.136), (12, 1216, 0.133), (13, 364, 0.133), (14, 1088, 0.131), (15, 504, 0.129), (16, 197, 0.128), (17, 322, 0.126), (18, 1190, 0.126), (19, 339, 0.124), (20, 117, 0.124), (21, 803, 0.124), (22, 210, 0.118), (23, 233, 0.117), (24, 562, 0.115), (25, 1219, 0.114), (26, 1194, 0.112), (27, 283, 0.11), (28, 553, 0.107), (29, 924, 0.106), (30, 1156, 0.105), (31, 691, 0.105), (32, 715, 0.104), (33, 1110, 0.103), (34, 930, 0.102), (35, 773, 0.101), (36, 32, 0.101), (37, 490, 0.097), (38, 126, 0.096), (39, 300, 0.095), (40, 834, 0.094), (41, 386, 0.093), (42, 288, 0.088), (43, 67, 0.087), (44, 961, 0.087), (45, 72, 0.084), (46, 928, 0.082), (47, 541, 0.082), (48, 352, 0.082), (49, 411, 0.081), (50, 189, 0.08)]
46;[(1, 1055, 0.397), (2, 53, 0.309), (3, 847, 0.232), (4, 51, 0.209), (5, 1212, 0.194), (6, 26, 0.187), (7, 737, 0.182), (8, 305, 0.181), (9, 901, 0.177), (10, 856, 0.175), (11, 118, 0.174), (12, 371, 0.173), (13, 52, 0.171), (14, 622, 0.17), (15, 953, 0.163), (16, 150, 0.152), (17, 755, 0.144), (18, 967, 0.14), (19, 575, 0.137), (20, 437, 0.133), (21, 233, 0.132), (22, 639, 0.131), (23, 1062, 0.129), (24, 1128, 0.124), (25, 1053, 0.123), (26, 307, 0.123), (27, 960, 0.123), (28, 831, 0.119), (29, 421, 0.119), (30, 310, 0.118), (31, 891, 0.118), (32, 521, 0.118), (33, 853, 0.117), (34, 623, 0.116), (35, 1221, 0.116), (36, 356, 0.114), (37, 725, 0.109), (38, 392, 0.108), (39, 1070, 0.108), (40, 854, 0.106), (41, 1057, 0.104), (42, 19, 0.104), (43, 903, 0.102), (44, 319, 0.101), (45, 743, 0.101), (46, 535, 0.1), (47, 820, 0.099), (48, 171, 0.099), (49, 1141, 0.099), (50, 791, 0.098)]
47;[(1, 840, 0.252), (2, 680, 0.192), (3, 307, 0.177), (4, 1206, 0.154), (5, 1165, 0.153), (6, 197, 0.143), (7, 376, 0.141), (8, 791, 0.134), (9, 754, 0.134), (10, 308, 0.131), (11, 529, 0.129), (12, 866, 0.125), (13, 958, 0.123), (14, 147, 0.123), (15, 26, 0.122), (16, 64, 0.118), (17, 1030, 0.115), (18, 901, 0.115), (19, 715, 0.115), (20, 624, 0.112), (21, 1161, 0.11), (22, 283, 0.11), (23, 233, 0.11), (24, 997, 0.108), (25, 466, 0.107), (26, 546, 0.106), (27, 150, 0.105), (28, 437, 0.105), (29, 1216, 0.105), (30, 1088, 0.103), (31, 1081, 0.102), (32, 885, 0.102), (33, 541, 0.101), (34, 1190, 0.1), (35, 192, 0.099), (36, 310, 0.099), (37, 719, 0.098), (38, 959, 0.097), (39, 1151, 0.096), (40, 140, 0.096), (41, 172, 0.096), (42, 973, 0.094), (43, 928, 0.094), (44, 1156, 0.094), (45, 581, 0.093), (46, 1237, 0.093), (47, 65, 0.093), (48, 196, 0.092), (49, 320, 0.092), (50, 173, 0.092)]
48;[(1, 383, 0.289), (2, 624, 0.278), (3, 1053, 0.27), (4, 737, 0.248), (5, 336, 0.243), (6, 1148, 0.206), (7, 147, 0.204), (8, 528, 0.179), (9, 1068, 0.171), (10, 666, 0.169), (11, 971, 0.168), (12, 680, 0.156), (13, 411, 0.154), (14, 190, 0.153), (15, 154, 0.152), (16, 873, 0.146), (17, 310, 0.138), (18, 719, 0.137), (19, 840, 0.136), (20, 523, 0.136), (21, 480, 0.135), (22, 847, 0.133), (23, 625, 0.131), (24, 53, 0.13), (25, 390, 0.129), (26, 312, 0.125), (27, 619, 0.125), (28, 574, 0.124), (29, 691, 0.123), (30, 349, 0.12), (31, 243, 0.12), (32, 623, 0.116), (33, 621, 0.11), (34, 51, 0.105), (35, 765, 0.103), (36, 1206, 0.103), (37, 750, 0.102), (38, 124, 0.099), (39, 705, 0.099), (40, 1142, 0.098), (41, 1030, 0.097), (42, 1230, 0.097), (43, 55, 0.097), (44, 1161, 0.095), (45, 246, 0.095), (46, 300, 0.095), (47, 1237, 0.094), (48, 647, 0.093), (49, 44, 0.092), (50, 575, 0.091)]
